YBFMP,Date,Time,Station Code,Use sample code from FLIMS/WDL to connect field data and lab data,PhysicalDataID,,,Duration of tow,Flowmeter reading,Flowmeter reading,,,Low or Regular,,,,Keep this to comments pertaining to zoop collection,,,,,Repeat of net mesh size,1 for 500,1 If normal;    2 if duplicate,,,,,,,
YBFMP,04/03/2023,07:01,SHR,ES0423B0129,,1,N,10,58131,51221,,,Low,,LO,MO,Lots of sediment in water,,,,,500,1,1,original,,,,,,
YBFMP,04/10/2023,09:25,STTD,ES0423B0135,,1,N,10,34380,23251,,,Low,,LO,MO,,,,,,500,1,1,original,,,,,,
YBFMP,04/11/2023,09:14,SHR,ES0423B0137,,1,N,10,20300,8872,,,Low,,LO,MO,,,,,,500,1,1,original,,,,,,
YBFMP,05/01/2023,09:07,STTD,ES0523B0151,,1,N,10,8693,5129,,,Low,,MO,LO,,,,,,500,1,1,original,,,,,,
YBFMP,05/02/2023,09:37,SHR,ES0523B0153,,1,N,10,5033,989491,,,Low,,MO,LO,Went around the horn on flowmeter revs (3266 revs),,,,,500,1,1,original,,,,,,
YBFMP,05/15/2023,08:12,STTD,ES0523B0180,,1,N,10,989423,985231,,,Low,,LO,MO,,,,,,500,1,1,original,,,,,,
YBFMP,05/16/2023,08:39,SHR,ES0523B0182,,1,N,10,984822,971549,,,Low,,LO,MO,,,,,,500,1,1,original,,,,,,
YBFMP,05/30/2023,08:04,STTD,ES0523B0188,,1,N,10,971374,968399,,,Low,,MO,LO,,,,,,500,1,1,original,,,,,,
YBFMP,05/31/2023,08:06,SHR,ES0523B0190,,1,N,10,968241,957202,,,Low,,MO,LO,Boat motor used,,,,,500,1,1,original,,,,,,
YBFMP,06/12/2023,08:17,STTD,ES0623B0322,,1,N,10,957107,954804,,,Low,,MO,LO,,,,,,500,1,1,original,,,,,,
YBFMP,06/13/2023,09:01,SHR,ES0623B0324,,1,N,10,954488,943846,,,Low,,MO,LO,,,,,,500,1,1,original,,,,,,
Shared,06/26/2023,12:24,STTD,ES0623B0452,,1,N,10,712,993444,,,Low,,LO,LW,,,,,,500,1,1,original,,,,,,
Shared,06/27/2023,08:53,SHR,ES0623B0458,,1,N,10,993386,985887,,,Low,,LO,LW,live zoop tow:10 mins,,,,,500,1,1,original,,,,,,
Shared,07/10/2023,10:55,STTD,ES0723B0474,,1,N,10,985777,974573,,,Low,,LO,LW,John boat trolling motor,,,,,500,1,1,original,,,,,,
Shared,07/11/2023,09:02,SHR,ES0723B0480,,1,N,10,974300,966711,,,Low,,LO,LW,,,,,,500,1,1,original,,,,,,
Shared,07/25/2023,11:08,STTD,ES0723B0496,,,N,10,966562,957072,,,Low,,LW,LO,,,,,,500,1,1,original,,,,,,
Shared,07/26/2023,08:40,SHR,ES0723B0502,,1,N,10,956812,949632,,,Low,,LW,LO,,,,,,500,1,1,original,,,,,,
Shared,08/08/2023,11:30,STTD,ES0823B0518,,1,N,10,949368,938722,,,Low,,LO,LW,John boat w/ motor,,,,,500,1,1,original,,,,,,
Shared,08/09/2023,08:50,SHR,ES0823B0524,,1,N,10,938550,933212,,,Low,,LO,LW,,,,,,500,1,1,original,,,,,,
Shared,08/22/2023,11:36,STTD,ES0823B0540,,1,N,10,922853,923250,,,Low,,LW,LO,,,,,,500,1,1,original,,,,,,
Shared,08/23/2023,09:05,SHR,ES0823B0546,,1,N,10,923047,915218,,,Low,,LW,LO,,,,,,500,1,1,original,,,,,,
Shared,09/06/2023,11:12,STTD,ES0923B0562,,1,N,10,915023,903836,,,Low,,LO,AE,,,,,,500,1,1,original,,,,,,
Shared,09/07/2023,09:14,SHR,ES0923B0568,,1,N,10,903000,894086,,,Low,,LO,AE,,,,,,500,1,1,original,,,,,,
Shared,09/19/2023,11:23,STTD,ES0923B0584,,1,N,10,889000,879107,,,Low,,LO,AE,,,,,,500,1,1,original,,,,,,
Shared,09/18/2023,08:44,SHR,ES0923B0590,,1,N,10,894048,889688,,,Low,,AE,LO,,,,,,500,1,1,original,,,,,,
Shared,10/03/2023,11:03,STTD,ES1023B0606,,1,N,10,879034,875929,,,Low,,LO,AE,Off screw trap on ebb tide,,,,,500,1,1,original,,,,,,
Shared,10/04/2023,09:28,SHR,ES1023B0612,,1,N,10,875750,886511,,,Low,,LO,AE,,,,,,500,1,1,original,,,,,,
YBFMP,10/16/2023,11:03,STTD,ES1023B0630,,1,N,10,868000,865238,,,Low,,LO,AE,,,,,,500,1,1,original,,,,,,
YBFMP,10/17/2023,08:47,SHR,ES1023B0632,,1,N,10,865105,854396,,,Low,,LO,AE,,,,,,500,1,1,original,,,,,,
YBFMP,10/30/2023,09:50,STTD,ES1023B0638,,1,N,10,854156,851799,,,Low,,LO,,,,,,,500,1,1,original,,,,,,
YBFMP,11/01/2023,08:50,SHR,ES1023B0640,,1,N,10,851617,841120,,,Low,,LO,,,,,,,500,1,1,original,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
